Year,Month,Class,SKU,Sum of Amount
2023,Jan,2H Honda Herbs S.A.S,Basil,206.1614234
2023,Jan,Agroindustrias el Molino de la Costa SAS,Basil,4400.821814
2023,Jan,Agroindustrias el Molino de la Costa SAS,Temperature Recorder,0
2023,Jan,Agroindustrias el Molino de la Costa SAS,Thai Basil,164.493258
2023,Jan,Basil Farm SAS,Basil,15692.73838
2023,Jan,Basil Farm SAS,Temperature Recorder,0
2023,Jan,Inversiones Agricola Tocota SAS,Mint,900.9270448
2023,Jan,Inversiones Agricola Tocota SAS,Thyme,341.2206441
2023,Jan,Jorge Oswaldo Flores Predio Alcaparro,Bay leaf,551.3155978
2023,Jan,La Corsaria SAS,Handling,1880.424901
2023,Jan,MD Investments SAS,Rosemary,1021.995281
2023,Jan,Organic Garden SAS,Bay leaf,1052.274294
2023,Jan,Organic Garden SAS,Chives,809.5118276
2023,Jan,Organic Garden SAS,Marjoram,40.93453982
2023,Jan,Organic Garden SAS,Mint,3029.794762
2023,Jan,Organic Garden SAS,Rosemary,893.76407
2023,Jan,Organic Garden SAS,Temperature Recorder,0
2023,Jan,Organic Garden SAS,Thyme,728.2713545
2023,Jan,Suaga Organic Herbs SAS,Bay leaf,29.70689514
2023,Jan,Suaga Organic Herbs SAS,Chives,1593.397378
2023,Jan,Suaga Organic Herbs SAS,Italian Oregano,94.79589558
2023,Jan,Suaga Organic Herbs SAS,Mint,427.0065699
2023,Jan,Suaga Organic Herbs SAS,Parsley,90.18201019
2023,Jan,Suaga Organic Herbs SAS,Rosemary,195.2990523
2023,Jan,Suaga Organic Herbs SAS,Tarragon,347.8158632
2023,Jan,Suaga Organic Herbs SAS,Temperature Recorder,0
2023,Jan,Suaga Organic Herbs SAS,Thyme,459.3671412
2023,Feb,2H Honda Herbs S.A.S,Basil,184.9110777
2023,Feb,Agroindustrias el Molino de la Costa SAS,Basil,2020.391106
2023,Feb,Agroindustrias el Molino de la Costa SAS,Temperature Recorder,0
2023,Feb,Agroindustrias el Molino de la Costa SAS,Thai Basil,138.4554698
2023,Feb,Basil Farm SAS,Basil,15622.10255
2023,Feb,Basil Farm SAS,Temperature Recorder,0
2023,Feb,Eshkol Premium SAS,Chives,66.08343189
2023,Feb,Eshkol Premium SAS,Mint,57.94646555
2023,Feb,Eshkol Premium SAS,Oregano,15.87342703
2023,Feb,Eshkol Premium SAS,Rosemary,66.32756482
2023,Feb,Eshkol Premium SAS,Tarragon,8.738522631
2023,Feb,Eshkol Premium SAS,Thyme,67.27058808
2023,Feb,Inversiones Agricola Tocota SAS,Mint,666.5953362
2023,Feb,Inversiones Agricola Tocota SAS,Thyme,894.2389504
2023,Feb,Jorge Oswaldo Flores Predio Alcaparro,Bay leaf,528.6416971
2023,Feb,La Corsaria SAS,Handling,1573.399836
2023,Feb,La Traviesa SAS,Mint,288.1965481
2023,Feb,La Traviesa SAS,Tarragon,567.1398966
2023,Feb,MD Investments SAS,Rosemary,1078.515597
2023,Feb,Organic Garden SAS,Basil,158.5011994
2023,Feb,Organic Garden SAS,Bay leaf,1176.492066
2023,Feb,Organic Garden SAS,Chives,698.0047985
2023,Feb,Organic Garden SAS,Marjoram,41.40831367
2023,Feb,Organic Garden SAS,Mint,1278.371759
2023,Feb,Organic Garden SAS,Oregano,369.2642865
2023,Feb,Organic Garden SAS,Rosemary,838.6780602
2023,Feb,Organic Garden SAS,Temperature Recorder,0
2023,Feb,Organic Garden SAS,Thyme,501.9605601
2023,Feb,Suaga Organic Herbs SAS,Chives,2286.886811
2023,Feb,Suaga Organic Herbs SAS,Italian Oregano,68.45768038
2023,Feb,Suaga Organic Herbs SAS,Marjoram,10.1574043
2023,Feb,Suaga Organic Herbs SAS,Mint,1031.19566
2023,Feb,Suaga Organic Herbs SAS,Parsley,23.69914431
2023,Feb,Suaga Organic Herbs SAS,Rosemary,112.3140689
2023,Feb,Suaga Organic Herbs SAS,Tarragon,241.284522
2023,Feb,Suaga Organic Herbs SAS,Temperature Recorder,0
2023,Feb,Suaga Organic Herbs SAS,Thyme,390.8555981
2023,Mar,Agroindustrias el Molino de la Costa SAS,Basil,5087.587089
2023,Mar,Agroindustrias el Molino de la Costa SAS,Temperature Recorder,0
2023,Mar,Agroindustrias el Molino de la Costa SAS,Thai Basil,184.1850739
2023,Mar,Basil Farm SAS,Basil,14794.37503
2023,Mar,Basil Farm SAS,Temperature Recorder,0
2023,Mar,Inversiones Agricola Tocota SAS,Mint,1380.148784
2023,Mar,Inversiones Agricola Tocota SAS,Rosemary,6.228788837
2023,Mar,Inversiones Agricola Tocota SAS,Thyme,1078.748367
2023,Mar,Jorge Oswaldo Flores Predio Alcaparro,Bay leaf,873.9946675
2023,Mar,La Corsaria SAS,Handling,1591.360968
2023,Mar,La Traviesa SAS,Mint,669.3575047
2023,Mar,La Traviesa SAS,Tarragon,720.1192626
2023,Mar,MD Investments SAS,Rosemary,1260.229399
2023,Mar,Organic Garden SAS,Bay leaf,1485.61486
2023,Mar,Organic Garden SAS,Chives,858.3017578
2023,Mar,Organic Garden SAS,Marjoram,47.61792378
2023,Mar,Organic Garden SAS,Mint,2700.627877
2023,Mar,Organic Garden SAS,Oregano,444.0673777
2023,Mar,Organic Garden SAS,Rosemary,1295.473422
2023,Mar,Organic Garden SAS,Temperature Recorder,0
2023,Mar,Organic Garden SAS,Thyme,1014.254344
2023,Mar,Suaga Organic Herbs SAS,Bay leaf,57.39842425
2023,Mar,Suaga Organic Herbs SAS,Chives,2956.197031
2023,Mar,Suaga Organic Herbs SAS,Coriander,341.6553168
2023,Mar,Suaga Organic Herbs SAS,Dill,265.2183833
2023,Mar,Suaga Organic Herbs SAS,Italian Oregano,160.0501479
2023,Mar,Suaga Organic Herbs SAS,Marjoram,25.85589162
2023,Mar,Suaga Organic Herbs SAS,Mint,2189.003798
2023,Mar,Suaga Organic Herbs SAS,Oregano,15.84135708
2023,Mar,Suaga Organic Herbs SAS,Parsley,78.92557786
2023,Mar,Suaga Organic Herbs SAS,Rosemary,171.420052
2023,Mar,Suaga Organic Herbs SAS,Tarragon,362.8151272
2023,Mar,Suaga Organic Herbs SAS,Temperature Recorder,0
2023,Mar,Suaga Organic Herbs SAS,Thyme,613.1464011
2023,Apr,2H Honda Herbs S.A.S,Basil,703.0508216
2023,Apr,Agroindustrias el Molino de la Costa SAS,Basil,4266.16936
2023,Apr,Agroindustrias el Molino de la Costa SAS,Temperature Recorder,0
2023,Apr,Agroindustrias el Molino de la Costa SAS,Thai Basil,77.38024685
2023,Apr,Basil Farm SAS,Basil,12087.56274
2023,Apr,Basil Farm SAS,Temperature Recorder,0
2023,Apr,Inversiones Agricola Tocota SAS,Mint,964.5213956
2023,Apr,Inversiones Agricola Tocota SAS,Thyme,791.5623074
2023,Apr,Jorge Oswaldo Flores Predio Alcaparro,Bay leaf,722.5132787
2023,Apr,La Corsaria SAS,Handling,1842.969635
2023,Apr,La Corsaria SAS,Oregano,7.398220316
2023,Apr,La Traviesa SAS,Mint,1157.875939
2023,Apr,La Traviesa SAS,Tarragon,1148.257225
2023,Apr,MD Investments SAS,Rosemary,1141.030602
2023,Apr,MD Investments SAS,Tarragon,26.21744325
2023,Apr,Organic Garden SAS,Basil,142.3920409
2023,Apr,Organic Garden SAS,Bay leaf,1530.054474
2023,Apr,Organic Garden SAS,Chives,568.3726197
2023,Apr,Organic Garden SAS,Marjoram,74.93993314
2023,Apr,Organic Garden SAS,Mint,3416.055128
2023,Apr,Organic Garden SAS,Oregano,359.5430899
2023,Apr,Organic Garden SAS,Rosemary,1875.326082
2023,Apr,Organic Garden SAS,Temperature Recorder,0
2023,Apr,Organic Garden SAS,Thyme,1380.494311
2023,Apr,Suaga Organic Herbs SAS,Chives,3394.375408
2023,Apr,Suaga Organic Herbs SAS,Coriander,573.8450139
2023,Apr,Suaga Organic Herbs SAS,Dill,263.3786983
2023,Apr,Suaga Organic Herbs SAS,Italian Oregano,159.6875029
2023,Apr,Suaga Organic Herbs SAS,Marjoram,12.48449678
2023,Apr,Suaga Organic Herbs SAS,Mint,686.494221
2023,Apr,Suaga Organic Herbs SAS,Parsley,171.4917745
2023,Apr,Suaga Organic Herbs SAS,Rosemary,171.3612781
2023,Apr,Suaga Organic Herbs SAS,Tarragon,919.8782736
2023,Apr,Suaga Organic Herbs SAS,Thyme,986.5064403
2023,May,2H Honda Herbs S.A.S,Basil,732.2742203
2023,May,Agroindustrias el Molino de la Costa SAS,Basil,475.2380129
2023,May,Agroindustrias el Molino de la Costa SAS,Thai Basil,11.01565699
2023,May,Basil Farm SAS,Basil,12167.13254
2023,May,Eshkol Premium SAS,Chives,45.33128468
2023,May,Eshkol Premium SAS,Mint,72.52984107
2023,May,Eshkol Premium SAS,Oregano,10.57027739
2023,May,Eshkol Premium SAS,Rosemary,65.21714
2023,May,Eshkol Premium SAS,Tarragon,18.16676804
2023,May,Eshkol Premium SAS,Thyme,129.0146888
2023,May,Inversiones Agricola Tocota SAS,Mint,813.9155662
2023,May,Inversiones Agricola Tocota SAS,Thyme,372.0580258
2023,May,Jorge Oswaldo Flores Predio Alcaparro,Bay leaf,665.0955561
2023,May,La Corsaria SAS,Handling,1576.629382
2023,May,La Traviesa SAS,Mint,1143.835335
2023,May,La Traviesa SAS,Tarragon,1179.344828
2023,May,La Traviesa SAS,Thyme,127.728564
2023,May,MD Investments SAS,Rosemary,1080.686481
2023,May,MD Investments SAS,Tarragon,208.9008181
2023,May,Organic Garden SAS,Bay leaf,842.8619841
2023,May,Organic Garden SAS,Chives,600.8485053
2023,May,Organic Garden SAS,Marjoram,49.25969366
2023,May,Organic Garden SAS,Mint,1291.935285
2023,May,Organic Garden SAS,Oregano,300.3610895
2023,May,Organic Garden SAS,Rosemary,2308.068164
2023,May,Organic Garden SAS,Thyme,866.4605869
2023,May,Suaga Organic Herbs SAS,Chives,3334.457057
2023,May,Suaga Organic Herbs SAS,Coriander,250.6196714
2023,May,Suaga Organic Herbs SAS,Dill,479.026961
2023,May,Suaga Organic Herbs SAS,Italian Oregano,150.7056412
2023,May,Suaga Organic Herbs SAS,Marjoram,33.37878817
2023,May,Suaga Organic Herbs SAS,Mint,2761.855964
2023,May,Suaga Organic Herbs SAS,Parsley,98.77961959
2023,May,Suaga Organic Herbs SAS,Rosemary,169.2309782
2023,May,Suaga Organic Herbs SAS,Tarragon,585.8443046
2023,May,Suaga Organic Herbs SAS,Thyme,880.6007154
